-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9446631025
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004897232 
   Number of Beta  Electrons                163.0004897232 
   Total number of  Electrons               326.0009794464 
   Exchange energy                         -202.9680976349 
   Correlation energy                       -12.7003564462 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6684540811 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9446631025 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
    268      -0.005806  -0.123184  -0.133405  -0.067249   0.000723  -0.000264
    269       0.000029   0.000433   0.000469   0.000242  -0.000005   0.000003
    270       0.000866   0.037787   0.044282   0.029329  -0.000156  -0.000276
    271       0.000683   0.025388   0.033989   0.031189  -0.001007   0.000352
    272      -0.000010  -0.000085  -0.000106  -0.000085   0.000004  -0.000003
    273      -0.002840  -0.109501  -0.129507  -0.089581   0.001731  -0.000315
    274      -0.000488   0.001754   0.001767   0.001168   0.002045  -0.002287
    275       0.000066   0.000486   0.000514   0.000261  -0.000019   0.000017
    276       0.002356   0.157031   0.206656   0.187051  -0.006186   0.002147
    277      -0.009041  -0.242932  -0.280493  -0.180733   0.003950  -0.001404
    278      -0.000067   0.000154   0.000238   0.000259   0.000006  -0.000012
    279       0.004348   0.195757   0.245144   0.199912  -0.005781   0.002003
    280      -0.002195  -0.117347  -0.152673  -0.135872   0.003557  -0.000653
    281       0.000008   0.000631   0.000796   0.000664  -0.000017   0.000006
    282       0.002566   0.199662   0.249203   0.203051  -0.001750  -0.002542
    283       0.001264   0.111966   0.145580   0.129799  -0.002020  -0.000916
    284       0.000058  -0.000075  -0.000159  -0.000259  -0.000007   0.000014
    285       0.001745   0.164152   0.214330   0.191779  -0.003895  -0.000465
    286       0.008746   0.238283   0.274298   0.175161  -0.003288   0.000811
    287      -0.000057  -0.001050  -0.001173  -0.000702   0.000018  -0.000012
                138        139        140        141        142        143    
      0      -0.006746   0.005948   0.011583  -0.000003   0.000398   0.000233
      1      -0.000620   0.001475  -0.000763  -0.001510   0.001435   0.004772
      2      -0.000011   0.000003   0.000060   0.000005  -0.000002  -0.000028
      3      -0.005647   0.045777   0.021067  -0.000405   0.000846   0.006694
      4      -0.002551  -0.013138  -0.004471   0.000363  -0.000416  -0.011840
      5       0.000023   0.000046  -0.000008  -0.000002   0.000002   0.000056
      6       0.010713   0.003426  -0.010764  -0.000452   0.000017   0.017406
      7       0.033959  -0.008101  -0.074713   0.000128  -0.002884  -0.036116
      8      -0.000192   0.000054   0.000435  -0.000000   0.000016   0.000175
      9       0.012066  -0.022022  -0.026510   0.000046  -0.000868  -0.035097
     10       0.029778   0.010871  -0.056706  -0.001003  -0.001310   0.037498
     11      -0.000155  -0.000058   0.000296   0.000005   0.000007  -0.000186
     12       0.028441  -0.027351  -0.126502  -0.000841  -0.004016   0.008707
     13      -0.006778   0.006257   0.042957   0.000691   0.001011  -0.012037
     14       0.000030  -0.000024  -0.000200  -0.000003  -0.000005   0.000063
     15      -0.015771  -0.007370   0.023220  -0.000050   0.000945   0.016930
     16      -0.041948   0.005080   0.100875  -0.000111   0.004011  -0.038423
     17       0.000236  -0.000034  -0.000581   0.000003  -0.000025   0.000192
     18      -0.029715   0.009009   0.095030   0.000573   0.003121  -0.036477
     19      -0.019206  -0.004828   0.013989  -0.000600   0.001028   0.036694
     20       0.000096   0.000027  -0.000067   0.000003  -0.000006  -0.000181
     21      -0.038032  -0.023813   0.139863   0.001274   0.004488  -0.049224
     22      -0.002156   0.011372   0.050394  -0.000238   0.002150   0.030514
     23      -0.000052  -0.000090  -0.000216   0.000001  -0.000007  -0.000284
     24      -0.017294  -0.023391   0.121528   0.001765   0.003394  -0.048431
     25      -0.011077  -0.027051   0.029443   0.000129   0.001183   0.031114
     26       0.000150   0.000186  -0.000258   0.000000  -0.000008  -0.000273
     27      -0.053345  -0.048395   0.008228  -0.000053   0.000482   0.040563
     28       0.017732   0.059760   0.064214   0.000321   0.001941  -0.019497
     29      -0.000050  -0.000274  -0.000344  -0.000001  -0.000011   0.000119
     30      -0.056907  -0.056816  -0.003870  -0.000099   0.000067   0.031655
     31       0.044026   0.152795   0.194716  -0.000463   0.007417   0.104320
     32       0.000456   0.002852   0.005450   0.000036   0.000177   0.004297
     33      -0.056910  -0.056814  -0.003863  -0.000099   0.000068   0.031449
     34       0.044033   0.152746   0.194628  -0.000462   0.007414   0.103909
     35      -0.000827  -0.004345  -0.007454  -0.000030  -0.000254  -0.005488
     36      -0.008206   0.006264   0.003505   0.000502  -0.000449  -0.077873
     37      -0.085321  -0.102541  -0.049427   0.000213  -0.001900  -0.033370
     38       0.000451   0.000528   0.000257  -0.000001   0.000010   0.000199
     39      -0.015623   0.003842   0.010437   0.000515  -0.000202  -0.068286
     40      -0.169746  -0.194196  -0.072796  -0.000541  -0.001861   0.052716
     41      -0.002327   0.000735   0.004960   0.000047   0.000137   0.004968
     42      -0.015683   0.003772   0.010415   0.000515  -0.000202  -0.068490
     43      -0.169694  -0.194182  -0.072859  -0.000543  -0.001863   0.052991
     44       0.004173   0.001336  -0.004204  -0.000041  -0.000118  -0.005322
     45       0.000150   0.015591   0.029513  -0.000612   0.001710   0.087669
     46       0.096031   0.079193   0.011510  -0.000041   0.000398   0.012127
     47      -0.000500  -0.000427  -0.000095   0.000001  -0.000004  -0.000113
     48       0.004696   0.022330   0.032774  -0.000589   0.001801   0.083449
     49       0.207274   0.199357   0.072184  -0.001135   0.003632   0.144777
     50       0.000596   0.001304  -0.000087   0.000051  -0.000052  -0.006747
     51       0.004632   0.022275   0.032747  -0.000590   0.001800   0.083649
     52       0.207242   0.199330   0.072170  -0.001137   0.003633   0.145012
     53      -0.002697  -0.003365  -0.000710  -0.000037   0.000011   0.005028
     54       0.043486   0.028099  -0.011764   0.000430  -0.000901  -0.055285
     55      -0.044477  -0.034843  -0.006344   0.000140  -0.000357  -0.021623
     56       0.000189   0.000155   0.000048  -0.000000   0.000003   0.000145
     57       0.048627   0.039238   0.005376  -0.000033   0.000197   0.006619
     58      -0.077444  -0.038466   0.045377  -0.001364   0.003122   0.180680
     59      -0.002952  -0.005706  -0.008366   0.000233  -0.000543  -0.031112
     60       0.048635   0.039262   0.005404  -0.000035   0.000200   0.006898
     61      -0.077360  -0.038375   0.045462  -0.001366   0.003127   0.180795
     62       0.003663   0.006029   0.007872  -0.000218   0.000510   0.029257
     63       0.063426   0.049474  -0.011833   0.000749  -0.001323   0.041704
     64      -0.018920  -0.055413  -0.083640  -0.000649  -0.002405  -0.018302
     65       0.000041   0.000242   0.000450  -0.000001   0.000017   0.000099
     66       0.068086   0.057603   0.000905  -0.000135   0.000028   0.031996
     67      -0.047250  -0.144721  -0.253978  -0.001707  -0.007869   0.109475
     68      -0.000682  -0.002518  -0.006160   0.000746  -0.000970   0.004819
     69       0.068090   0.057592   0.000850  -0.000124   0.000014   0.031822
     70      -0.047269  -0.144705  -0.253919  -0.001686  -0.007890   0.109100
     71       0.001047   0.003879   0.008701  -0.000724   0.001043  -0.006029
     72       0.011323  -0.004182  -0.010397   0.000219  -0.000493  -0.078664
     73       0.102130   0.102693   0.054183   0.001390   0.000562  -0.034586
     74      -0.000527  -0.000517  -0.000272  -0.000004  -0.000007   0.000214
     75       0.020286  -0.001504  -0.018786   0.000279  -0.000884  -0.069170
     76       0.200939   0.190734   0.091489   0.001654   0.001505   0.052324
     77      -0.005052  -0.001503   0.005123  -0.000022   0.000224  -0.005338
     78       0.020202  -0.001580  -0.018795   0.000263  -0.000867  -0.068994
     79       0.200992   0.190741   0.091384   0.001679   0.001475   0.052079
     80       0.002909  -0.000487  -0.006023  -0.000001  -0.000233   0.005007
     81       0.000262  -0.015453  -0.034056  -0.000700  -0.000670   0.089158
     82      -0.116281  -0.081162  -0.007178  -0.000836   0.000618   0.012437
     83       0.000586   0.000427   0.000074   0.000002   0.000000  -0.000128
     84      -0.004754  -0.021622  -0.038461  -0.000810  -0.000711   0.084840
     85      -0.250169  -0.203946  -0.071102  -0.002757   0.000103   0.147756
     86       0.003158   0.003171   0.001167   0.000066  -0.000034   0.005210
     87      -0.004853  -0.021699  -0.038469  -0.000796  -0.000726   0.084661
     88      -0.250225  -0.203986  -0.071091  -0.002743   0.000089   0.147531
     89      -0.000724  -0.001145  -0.000384  -0.000032   0.000028  -0.006918
     90      -0.052878  -0.028767   0.015872   0.000118   0.000567  -0.056087
     91       0.053753   0.035947   0.004590   0.000469  -0.000288  -0.021976
     92      -0.000212  -0.000151  -0.000044  -0.000000  -0.000003   0.000154
     93      -0.058864  -0.040548  -0.003150  -0.000385   0.000290   0.006415
     94       0.094123   0.039007  -0.056486  -0.000983  -0.001401   0.183492
     95      -0.004207  -0.006404  -0.008639  -0.000236  -0.000118   0.029470
     96      -0.058855  -0.040524  -0.003103  -0.000371   0.000277   0.006131
     97       0.094227   0.039108  -0.056407  -0.000995  -0.001385   0.183377
     98       0.003391   0.006103   0.009219   0.000241   0.000136  -0.031296
     99      -0.015559   0.013814   0.050325   0.000450   0.001439  -0.002864
    100       0.000145  -0.000312   0.000595   0.016083  -0.015781   0.000048
    101       0.000016  -0.000014  -0.000067  -0.000065   0.000061   0.000004
    102       0.029526   0.041449   0.045359  -0.001296   0.002984   0.161544
    103      -0.035168  -0.043938  -0.045189   0.001325  -0.003010  -0.170392
    104       0.000134   0.000175   0.000186  -0.000005   0.000012   0.000790
    105      -0.035398  -0.043083  -0.050279  -0.001526  -0.000539   0.164530
    106       0.042165   0.045699   0.049302   0.001574   0.000468  -0.172741
    107      -0.000145  -0.000165  -0.000195  -0.000011   0.000003   0.000742
    108      -0.022480   0.022511   0.104052   0.000071   0.003923  -0.006352
    109       0.000642  -0.000089  -0.004701  -0.045630   0.044670  -0.000174
    110       0.000001  -0.000002   0.000003   0.000187  -0.000184   0.000002
    111       0.003274  -0.003666  -0.000313   0.071926  -0.070684   0.000823
    112      -0.007148   0.005632   0.020028   0.034778  -0.033433  -0.000710
    113       0.000027  -0.000022  -0.000078  -0.000146   0.000141   0.000003
    114       0.006997  -0.006179  -0.031976  -0.040059   0.038151   0.001475
    115       0.003603  -0.002571   0.012190   0.042451  -0.041217  -0.000437
    116      -0.000013   0.000010  -0.000053  -0.000164   0.000158   0.000003
    117      -0.013311   0.011671   0.030738  -0.000777   0.001897  -0.001533
    118       0.000647   0.000276  -0.004478  -0.064750   0.063473  -0.000603
    119      -0.000002  -0.000002   0.000016   0.000265  -0.000260   0.000003
    120       0.006197  -0.006821  -0.027311   0.040797  -0.041141   0.002272
    121      -0.004380   0.002238  -0.006076   0.041170  -0.040729   0.001182
    122       0.000015  -0.000007   0.000033  -0.000166   0.000164  -0.000005
    123       0.004372  -0.002896  -0.009464  -0.070823   0.069268  -0.000752
    124       0.006466  -0.005979  -0.014986   0.036733  -0.036652   0.001165
    125      -0.000025   0.000023   0.000058  -0.000144   0.000143  -0.000004
    126      -0.014136   0.012362   0.031051  -0.005705   0.006748  -0.001588
    127       0.002837   0.002459  -0.025127  -0.404424   0.396537  -0.004131
    128      -0.000013  -0.000011   0.000110   0.001808  -0.001773   0.000022
    129       0.040302  -0.039743  -0.116770   0.193576  -0.194632   0.009771
    130      -0.025054   0.021944   0.046575  -0.042303   0.043270  -0.003100
    131       0.000128  -0.000106  -0.000239   0.000024  -0.000033   0.000010
    132       0.039246  -0.040285  -0.110927   0.327502  -0.326065   0.010973
    133      -0.029984   0.028755   0.092591  -0.111799   0.113381  -0.007096
    134       0.000149  -0.000133  -0.000430   0.000372  -0.000381   0.000028
    135       0.045655  -0.034953  -0.151738  -0.331663   0.320233   0.003292
    136       0.030785  -0.025146  -0.099993  -0.103072   0.097526   0.003845
    137      -0.000169   0.000133   0.000511   0.000387  -0.000361  -0.000029
    138       0.044126  -0.037215  -0.142381  -0.196954   0.188217   0.005699
    139       0.024527  -0.020067  -0.047765  -0.037536   0.035157   0.001896
    140      -0.000125   0.000103   0.000242   0.000033  -0.000023  -0.000013
    141       0.024154   0.007375  -0.070095  -0.000051  -0.002724   0.001764
    142       0.002695   0.000394  -0.007369  -0.000140  -0.000177   0.005080
    143      -0.000023  -0.000039   0.000066   0.000001   0.000001  -0.000023
    144       0.024155  -0.007375  -0.070095   0.000095  -0.002723  -0.001768
    145       0.002695  -0.000394  -0.007370   0.000142  -0.000175  -0.005078
    146      -0.000014   0.000045   0.000039  -0.000001   0.000001   0.000018
    147      -0.006746  -0.005948   0.011583  -0.000002   0.000399  -0.000233
    148      -0.000621  -0.001477  -0.000754   0.001483   0.001464  -0.004768
    149       0.000017   0.000019  -0.000057  -0.000003  -0.000005   0.000017
    150      -0.005647  -0.045777   0.021068   0.000391   0.000855  -0.006692
    151      -0.002552   0.013137  -0.004472  -0.000356  -0.000424   0.011834
    152       0.000020  -0.000047  -0.000007   0.000002   0.000002  -0.000043
    153       0.010713  -0.003426  -0.010764   0.000450   0.000025  -0.017396
    154       0.033954   0.008101  -0.074714  -0.000082  -0.002887   0.036090
    155      -0.000156  -0.000047   0.000360  -0.000000   0.000013  -0.000152
    156       0.012064   0.022022  -0.026511  -0.000033  -0.000870   0.035076
    157       0.029783  -0.010870  -0.056705   0.001020  -0.001291  -0.037480
    158      -0.000127   0.000050   0.000241  -0.000005   0.000005   0.000157
    159       0.028441   0.027352  -0.126501   0.000903  -0.003999  -0.008711
    160      -0.006779  -0.006257   0.042955  -0.000705   0.000998   0.012033
    161       0.000036   0.000033  -0.000216   0.000005  -0.000003  -0.000056
    162      -0.015771   0.007371   0.023219   0.000035   0.000946  -0.016918
    163      -0.041954  -0.005081   0.100876   0.000048   0.004013   0.038406
    164       0.000188   0.000029  -0.000463  -0.000002  -0.000020  -0.000147
    165      -0.029717  -0.009010   0.095030  -0.000621   0.003110   0.036461
    166      -0.019201   0.004829   0.013991   0.000582   0.001040  -0.036672
    167       0.000070  -0.000020  -0.000034  -0.000002  -0.000004   0.000149
    168      -0.038025   0.023814   0.139859  -0.001344   0.004461   0.049208
    169      -0.002146  -0.011371   0.050395   0.000201   0.002153  -0.030492
    170      -0.000053   0.000080  -0.000150   0.000008   0.000004   0.000256
    171      -0.017287   0.023390   0.121525  -0.001816   0.003358   0.048415
    172      -0.011067   0.027052   0.029443  -0.000148   0.001180  -0.031092
    173       0.000145  -0.000162  -0.000213   0.000001  -0.000006   0.000256
    174      -0.053333   0.048395   0.008228   0.000045   0.000483  -0.040538
    175       0.017722  -0.059760   0.064215  -0.000350   0.001936   0.019488
    176      -0.000039   0.000221  -0.000281   0.000002  -0.000008  -0.000093
    177      -0.056896   0.056808  -0.003853   0.000096   0.000069  -0.031454
    178       0.044017  -0.152770   0.194663   0.000341   0.007422  -0.103878
    179      -0.000788   0.004190  -0.007246   0.000034  -0.000245   0.005362
    180      -0.056895   0.056824  -0.003881   0.000098   0.000070  -0.031613
    181       0.044006  -0.152775   0.194690   0.000348   0.007428  -0.104208
    182       0.000495  -0.003007   0.005658  -0.000038   0.000184  -0.004416
    183      -0.008207  -0.006264   0.003505  -0.000493  -0.000458   0.077826
